            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068194 seconds
| QMMM:                 Dspev diag routine = 0.096026 seconds
| QMMM:                Dspevd diag routine = 0.063622 seconds
| QMMM:                Dspevx diag routine = 0.216913 seconds
| QMMM:                 Dsyev diag routine = 0.102108 seconds
| QMMM:                Dsyevd diag routine = 0.068034 seconds
| QMMM:                Dsyevr diag routine = 0.065118 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037029 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      H       22.0050   25.1090   15.3650
  QMMM:    41       41      H       21.7270   27.4750   14.6600
  QMMM:    42       42      C       13.8670   16.5830   12.1980
  QMMM:    43       43      N       13.3200   16.3440   11.0010
  QMMM:    44       44      O       11.4470   18.5770   15.0330
  QMMM:    45       45      S       14.6580   18.8280   20.7230
  QMMM:    46       46      C       13.0530   17.2630   13.1200
  QMMM:    47       47      N       12.7210   19.2780   17.3000
  QMMM:    48       48      O       14.1150   24.8580   18.7760
  QMMM:    49       49      S       19.4720   22.5960   19.8520
  QMMM:    50       50      C       11.7790   17.7000   12.8310
  QMMM:    51       51      N       14.1300   21.9310   17.9570
  QMMM:    52       52      O       10.7470   19.9470   18.1670
  QMMM:    53       53      C       11.2290   17.4630   11.4810
  QMMM:    54       54      N       17.6840   24.2950   19.0290
  QMMM:    55       55      O       16.4940   25.8450   17.9870
  QMMM:    56       56      C       12.0910   16.7600   10.5910
  QMMM:    57       57      N       19.8040   25.9480   16.7010
  QMMM:    58       58      O       18.8500   23.9070   16.5960
  QMMM:    59       59      C       10.9040   18.3450   13.7550
  QMMM:    60       60      O       15.8040   20.3480   17.8500
  QMMM:    61       61      C        9.6060   18.7940   13.4330
  QMMM:    62       62      C        9.1590   18.5890   12.1120
  QMMM:    63       63      C        9.9560   17.9450   11.1940
  QMMM:    64       64      C       10.5470   19.1620   15.9700
  QMMM:    65       65      C       11.3850   19.5230   17.2150
  QMMM:    66       66      C       14.0900   18.4330   19.0510
  QMMM:    67       67      C       14.6380   20.6500   18.0500
  QMMM:    68       68      C       15.1100   23.0190   17.5900
  QMMM:    69       69      C       15.2300   24.0270   18.7290
  QMMM:    70       70      C       14.5720   23.6880   16.3070
  QMMM:    71       71      C       16.4710   24.7960   18.5770
  QMMM:    72       72      C       18.9200   25.0100   18.7030
  QMMM:    73       73      C       19.9910   24.2810   19.3940
  QMMM:    74       74      C       17.7260   23.0660   19.8960
  QMMM:    75       75      C       19.0910   24.8830   17.2510
  QMMM:    76       76      C       20.1120   26.0890   15.2390
  QMMM:    77       77      C       18.8180   25.9630   14.4470
  QMMM:    78       78      C       21.0740   25.0100   14.8070
  QMMM:    79       79      C       20.7630   27.5370   15.1640
  QMMM:    80       80      C       13.5110   19.7410   18.4480
  QMMM:    81       81      C       13.1340   18.5860   21.6220
  QMMM:    82       82      C       14.3590   22.7530   15.1790
  QMMM:    83       83      C       15.4830   22.3060   14.4340
  QMMM:    84       84      C       15.1910   21.4420   13.3350
  QMMM:    85       85      C       13.9020   21.0830   13.0980
  QMMM:    86       86      C       12.8290   21.4700   13.8470
  QMMM:    87       87      C       13.0930   22.3550   14.9120

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -142.6301 kcal/mol        1.9663 kcal/(mol*A)
xmin    20     -146.8528 kcal/mol        1.0024 kcal/(mol*A)
xmin    30     -147.9078 kcal/mol        0.7993 kcal/(mol*A)
xmin    40     -148.5855 kcal/mol        0.2214 kcal/(mol*A)
xmin    50     -148.8157 kcal/mol        0.0906 kcal/(mol*A)
xmin    60     -148.9142 kcal/mol        0.2113 kcal/(mol*A)
xmin    70     -149.1442 kcal/mol        0.3020 kcal/(mol*A)
xmin    80     -149.2409 kcal/mol        0.0853 kcal/(mol*A)
xmin    90     -149.2857 kcal/mol        0.2072 kcal/(mol*A)
xmin   100     -149.3116 kcal/mol        0.0475 kcal/(mol*A)
xmin   110     -149.3416 kcal/mol        0.1092 kcal/(mol*A)
xmin   120     -149.3509 kcal/mol        0.0355 kcal/(mol*A)
xmin   130     -149.3551 kcal/mol        0.0202 kcal/(mol*A)
xmin   140     -149.3637 kcal/mol        0.0158 kcal/(mol*A)
xmin   150     -149.3859 kcal/mol        0.0381 kcal/(mol*A)
xmin   160     -149.3969 kcal/mol        0.1843 kcal/(mol*A)
xmin   170     -149.4406 kcal/mol        0.1229 kcal/(mol*A)
xmin   180     -149.4554 kcal/mol        0.0556 kcal/(mol*A)
xmin   190     -149.4708 kcal/mol        0.0380 kcal/(mol*A)
xmin   200     -149.4787 kcal/mol        0.0100 kcal/(mol*A)
xmin   210     -149.4851 kcal/mol        0.0250 kcal/(mol*A)
xmin   220     -149.4905 kcal/mol        0.0203 kcal/(mol*A)
xmin   230     -149.4940 kcal/mol        0.0076 kcal/(mol*A)
xmin   240     -149.4985 kcal/mol        0.0372 kcal/(mol*A)
xmin   250     -149.5051 kcal/mol        0.0239 kcal/(mol*A)
xmin   260     -149.5068 kcal/mol        0.0147 kcal/(mol*A)
xmin   270     -149.5118 kcal/mol        0.0081 kcal/(mol*A)
xmin   280     -149.5147 kcal/mol        0.0161 kcal/(mol*A)
xmin   290     -149.5178 kcal/mol        0.0366 kcal/(mol*A)
xmin   300     -149.5197 kcal/mol        0.0722 kcal/(mol*A)
xmin   310     -149.5232 kcal/mol        0.0202 kcal/(mol*A)
xmin   320     -149.5271 kcal/mol        0.0192 kcal/(mol*A)
xmin   330     -149.5292 kcal/mol        0.0153 kcal/(mol*A)
xmin   340     -149.5304 kcal/mol        0.0066 kcal/(mol*A)
xmin   350     -149.5307 kcal/mol        0.0039 kcal/(mol*A)
xmin   360     -149.5308 kcal/mol        0.0019 kcal/(mol*A)
xmin   370     -149.5309 kcal/mol        0.0029 kcal/(mol*A)
xmin   380     -149.5310 kcal/mol        0.0067 kcal/(mol*A)
xmin   390     -149.5311 kcal/mol        0.0041 kcal/(mol*A)
xmin   400     -149.5311 kcal/mol        0.0013 kcal/(mol*A)
xmin   410     -149.5312 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6614  -41.4868  -40.8371  -40.2513  -39.6955  -39.4958  -38.9589  -38.3623
 -37.3781  -37.1735  -36.6728  -36.2777  -35.8076  -33.6105  -33.4882  -33.2632
 -32.2685  -31.9441  -31.8951  -31.3998  -30.3616  -30.1929  -29.8603  -29.1047
 -28.4020  -28.0973  -27.8061  -27.6326  -25.9611  -25.2540  -25.0920  -24.6381
 -23.6529  -23.2282  -23.1084  -22.6152  -22.2106  -21.5625  -21.3588  -20.8084
 -20.4749  -19.7875  -19.2965  -19.1826  -18.7747  -18.6883  -18.4931  -18.3135
 -17.8626  -17.7045  -17.5910  -17.3708  -17.2673  -17.2115  -16.9799  -16.8965
 -16.8039  -16.6596  -16.2868  -15.9587  -15.8945  -15.8566  -15.7736  -15.6213
 -15.5277  -15.3535  -15.3074  -15.2634  -15.1969  -15.0825  -15.0420  -14.8693
 -14.8132  -14.6946  -14.5948  -14.5670  -14.5352  -14.3044  -14.2690  -14.1265
 -14.0434  -13.9445  -13.8587  -13.7589  -13.5790  -13.5671  -13.4471  -13.4109
 -13.3393  -13.2410  -13.1551  -13.1505  -13.0771  -13.0138  -12.8402  -12.5781
 -12.4701  -12.4185  -12.3685  -12.3612  -12.1917  -12.1480  -12.0670  -11.8944
 -11.7705  -11.6988  -11.6766  -11.5084  -11.1938  -11.0977  -10.9331  -10.8840
 -10.8678  -10.3023  -10.2040  -10.1992   -9.9861   -9.8704   -9.6396   -9.4276
  -8.9775   -8.7398   -8.6592   -0.7523   -0.3876    0.4281    0.4928    0.5698
   0.5912    0.6707    0.7173    0.7956    0.8595    1.0682    1.1979    1.3910
   1.4566    1.4673    1.7369    1.7592    1.8268    1.9077    2.8094    2.8322
   2.9194    3.0198    3.0780    3.1094    3.1208    3.1712    3.2648    3.3088
   3.3603    3.3929    3.3968    3.4146    3.4445    3.4837    3.5058    3.5955
   3.6114    3.6196    3.6849    3.7175    3.7528    3.7583    3.7982    3.8416
   3.8422    3.8644    3.8753    3.9093    3.9736    3.9864    4.0123    4.0530
   4.0652    4.1112    4.1820    4.2407    4.2623    4.2732    4.3019    4.3601
   4.3785    4.4099    4.4288    4.4776    4.4933    4.5455    4.5788    4.5879
   4.5995    4.6267    4.7191    4.7264    4.7390    4.7501    4.7965    4.8093
   4.9075    5.0513    5.0532    5.1161    5.1367    5.1795    5.2083    5.2480
   5.3538    5.4293    5.5806    5.6392    5.6599    5.7041    5.7596    5.8034
   6.1063    6.1333    6.1572    6.2485    6.4323    6.5682    6.6501    6.9126
   6.9241

 Heat of formation   =       -149.53116511 kcal/mol  (       -6.48415789 eV)

 Total SCF energy    =    -187617.08332584 kcal/mol  (    -8135.68723498 eV)
 Electronic energy   =   -1995461.90275622 kcal/mol  (   -86529.72129380 eV)
 Core-core repulsion =    1807844.81943038 kcal/mol  (    78394.03405882 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      H                  0.140
     2      H                  0.163
     3      H                  0.150
     4      H                  0.248
     5      H                  0.222
     6      H                  0.257
     7      H                  0.162
     8      H                  0.222
     9      H                  0.142
    10      H                  0.139
    11      H                  0.141
    12      H                  0.119
    13      H                  0.114
    14      H                  0.130
    15      H                  0.151
    16      H                  0.119
    17      H                  0.134
    18      H                  0.132
    19      H                  0.127
    20      H                  0.104
    21      H                  0.078
    22      H                  0.081
    23      H                  0.140
    24      H                  0.098
    25      H                  0.162
    26      H                  0.134
    27      H                  0.129
    28      H                  0.123
    29      H                  0.122
    30      H                  0.126
    31      H                  0.162
    32      H                  0.100
    33      H                  0.119
    34      H                  0.141
    35      H                  0.080
    36      H                  0.107
    37      H                  0.078
    38      H                  0.096
    39      H                  0.079
    40      H                  0.077
    41      H                  0.091
    42      C                 -0.088
    43      N                 -0.127
    44      O                 -0.222
    45      S                  0.114
    46      C                 -0.142
    47      N                 -0.356
    48      O                 -0.307
    49      S                  0.078
    50      C                 -0.025
    51      N                 -0.358
    52      O                 -0.390
    53      C                 -0.071
    54      N                 -0.312
    55      O                 -0.378
    56      C                 -0.050
    57      N                 -0.367
    58      O                 -0.369
    59      C                  0.090
    60      O                 -0.390
    61      C                 -0.195
    62      C                 -0.098
    63      C                 -0.128
    64      C                 -0.045
    65      C                  0.311
    66      C                 -0.304
    67      C                  0.287
    68      C                  0.009
    69      C                  0.003
    70      C                 -0.140
    71      C                  0.291
    72      C                  0.015
    73      C                 -0.276
    74      C                 -0.127
    75      C                  0.295
    76      C                  0.084
    77      C                 -0.233
    78      C                 -0.221
    79      C                 -0.225
    80      C                  0.016
    81      C                 -0.357
    82      C                 -0.079
    83      C                 -0.117
    84      C                 -0.129
    85      C                 -0.130
    86      C                 -0.147
    87      C                 -0.127
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.959    1.441   -3.074    3.527
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      H       11.9485   23.4005   16.0090
  QMMM:     2        2      H       14.3627   14.4568   14.1297
  QMMM:     3        3      H       13.2823   16.5573   15.0599
  QMMM:     4        4      H       13.1102   18.6060   16.8830
  QMMM:     5        5      H       14.5688   25.3201   19.4270
  QMMM:     6        6      H       12.9901   22.2221   18.0708
  QMMM:     7        7      H       12.3816   14.8468   10.4960
  QMMM:     8        8      H       20.3620   26.2332   17.0101
  QMMM:     9        9      H       10.1074   19.7106   13.1284
  QMMM:    10       10      H        9.6840   18.8407   10.8617
  QMMM:    11       11      H       10.8097   16.7559   10.0601
  QMMM:    12       12      H       10.1076   19.6687   15.3910
  QMMM:    13       13      H       13.2423   17.5404   19.1150
  QMMM:    14       14      H       15.7919   22.6019   17.3408
  QMMM:    15       15      H       15.6691   22.7811   19.9768
  QMMM:    16       16      H       15.0804   25.0347   17.0660
  QMMM:    17       17      H       19.2698   25.3181   18.8758
  QMMM:    18       18      H       21.0018   23.3750   17.5830
  QMMM:    19       19      H       17.6669   21.9669   20.0168
  QMMM:    20       20      H       17.7054   25.9693   14.6613
  QMMM:    21       21      H       20.1965   25.5694   12.9237
  QMMM:    22       22      H       21.9203   26.9820   15.0603
  QMMM:    23       23      H       12.3792   20.1816   19.2817
  QMMM:    24       24      H       11.1283   18.9695   20.9215
  QMMM:    25       25      H       16.1255   24.0138   15.0365
  QMMM:    26       26      H       15.6674   23.3373   12.6812
  QMMM:    27       27      H       13.3548   22.7113   11.9805
  QMMM:    28       28      H       11.4969   22.7522   13.6472
  QMMM:    29       29      H       11.6309   18.3151   22.5355
  QMMM:    30       30      H       11.5475   20.5811   14.6781
  QMMM:    31       31      H       14.8358   18.3802   19.3262
  QMMM:    32       32      H       13.3903   24.5833   17.5424
  QMMM:    33       33      H       21.0419   23.8889   19.3175
  QMMM:    34       34      H       17.5677   21.6831   18.2203
  QMMM:    35       35      H       18.5150   27.1667   13.5615
  QMMM:    36       36      H       19.4895   24.2812   13.9924
  QMMM:    37       37      H       20.6435   28.1886   15.5281
  QMMM:    38       38      H       11.5754   17.2264   21.0859
  QMMM:    39       39      H       18.1949   27.6020   15.2926
  QMMM:    40       40      H       21.2472   24.7217   14.1349
  QMMM:    41       41      H       20.8633   27.7261   13.7908
  QMMM:    42       42      C       13.6507   15.0556   13.5344
  QMMM:    43       43      N       13.4085   14.5738   12.2751
  QMMM:    44       44      O       11.7955   18.5098   14.9469
  QMMM:    45       45      S       13.4971   18.6637   21.2037
  QMMM:    46       46      C       13.0632   16.2007   14.0443
  QMMM:    47       47      N       12.6642   19.3342   17.3926
  QMMM:    48       48      O       14.5747   24.4707   19.8948
  QMMM:    49       49      S       19.8450   21.8458   19.0060
  QMMM:    50       50      C       12.1572   16.9280   13.2276
  QMMM:    51       51      N       13.9590   21.9967   18.1343
  QMMM:    52       52      O       11.2081   21.1040   17.3285
  QMMM:    53       53      C       11.8929   16.4490   11.9196
  QMMM:    54       54      N       17.9760   23.6887   18.8281
  QMMM:    55       55      O       16.7482   25.6190   18.7898
  QMMM:    56       56      C       12.5657   15.2483   11.5097
  QMMM:    57       57      N       19.8908   25.6746   16.3387
  QMMM:    58       58      O       18.2660   24.0664   16.0375
  QMMM:    59       59      C       11.4924   18.1241   13.6524
  QMMM:    60       60      O       15.5498   20.4396   18.6848
  QMMM:    61       61      C       10.6230   18.7924   12.8140
  QMMM:    62       62      C       10.3807   18.2917   11.5134
  QMMM:    63       63      C       10.9974   17.1472   11.0711
  QMMM:    64       64      C       11.2272   19.7509   15.3674
  QMMM:    65       65      C       11.7102   20.1028   16.7713
  QMMM:    66       66      C       13.7264   18.4842   19.4672
  QMMM:    67       67      C       14.3498   20.7378   18.5148
  QMMM:    68       68      C       14.9169   23.0515   17.9072
  QMMM:    69       69      C       15.4871   23.6194   19.2430
  QMMM:    70       70      C       14.3297   24.1963   17.0636
  QMMM:    71       71      C       16.7821   24.3785   18.9330
  QMMM:    72       72      C       19.1608   24.3471   18.3024
  QMMM:    73       73      C       20.3945   23.4624   18.5149
  QMMM:    74       74      C       18.0955   22.2672   19.0237
  QMMM:    75       75      C       19.0437   24.6862   16.7879
  QMMM:    76       76      C       19.8622   26.2056   14.9752
  QMMM:    77       77      C       18.4809   26.7720   14.6043
  QMMM:    78       78      C       20.2234   25.1220   13.9454
  QMMM:    79       79      C       20.8885   27.3451   14.8394
  QMMM:    80       80      C       13.2102   19.6922   18.6809
  QMMM:    81       81      C       11.8102   18.2561   21.4362
  QMMM:    82       82      C       14.0599   23.7685   15.6654
  QMMM:    83       83      C       15.1008   23.7404   14.7282
  QMMM:    84       84      C       14.8456   23.3591   13.4120
  QMMM:    85       85      C       13.5541   23.0053   13.0211
  QMMM:    86       86      C       12.5173   23.0249   13.9533
  QMMM:    87       87      C       12.7677   23.4020   15.2722

           --------- Calculation Completed ----------

