            --------------------------------------------------------
                             AMBER SQM VERSION 17
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078666 seconds
| QMMM:                 Dspev diag routine = 0.103901 seconds
| QMMM:                Dspevd diag routine = 0.067763 seconds
| QMMM:                Dspevx diag routine = 0.256923 seconds
| QMMM:                 Dsyev diag routine = 0.102896 seconds
| QMMM:                Dsyevd diag routine = 0.074030 seconds
| QMMM:                Dsyevr diag routine = 0.074531 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043275 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C        6.6530   -3.9790   15.7410
  QMMM:    41       41      O        6.7460   -3.5740   14.5880
  QMMM:    42       42      N        7.6370   -4.5750   16.4030
  QMMM:    43       43      C        9.0130   -4.6390   15.8920
  QMMM:    44       44      C        9.5560   -3.2490   15.5420
  QMMM:    45       45      C        9.0970   -5.5670   14.6780
  QMMM:    46       46      C        9.8800   -5.1830   17.0210
  QMMM:    47       47      H        6.3830    0.2160    6.0010
  QMMM:    48       48      H        5.4620    1.7630    7.7090
  QMMM:    49       49      H        9.3360    2.9140    5.0590
  QMMM:    50       50      H        6.6440    6.0890    9.2580
  QMMM:    51       51      H        8.6070    6.6600    7.9340
  QMMM:    52       52      H        9.5090    5.1250    6.2510
  QMMM:    53       53      H        4.9080    5.4400   10.2800
  QMMM:    54       54      H        6.0650    4.2720   10.9200
  QMMM:    55       55      H        4.5420    1.9150   10.2370
  QMMM:    56       56      H        2.5370    2.2260   12.4440
  QMMM:    57       57      H        2.3020    0.1560   10.2490
  QMMM:    58       58      H        1.5120    1.7280   10.1470
  QMMM:    59       59      H       -0.9880    1.9690   12.8550
  QMMM:    60       60      H       -0.5410    2.3770   11.1910
  QMMM:    61       61      H        0.5380    2.8110   12.5230
  QMMM:    62       62      H        4.4760    1.9510   13.7500
  QMMM:    63       63      H        3.6200   -0.2630   15.5740
  QMMM:    64       64      H        7.4370   -0.0070   14.9100
  QMMM:    65       65      H        6.7590    1.5900   14.9110
  QMMM:    66       66      H        8.8870    1.4780    9.4630
  QMMM:    67       67      H        5.4270   -0.8780   13.7600
  QMMM:    68       68      H        5.8770    0.7830   16.6640
  QMMM:    69       69      H        6.9930    3.0000   12.9840
  QMMM:    70       70      H        7.8840   -1.1380   12.6750
  QMMM:    71       71      H        7.9750    3.3650   10.7580
  QMMM:    72       72      H        8.8490   -0.7620   10.4350
  QMMM:    73       73      H        2.6870   -2.2030   15.7120
  QMMM:    74       74      H        3.7050   -2.1860   14.2570
  QMMM:    75       75      H        5.5970   -3.7540   17.5730
  QMMM:    76       76      H        3.8610   -5.2070   17.1640
  QMMM:    77       77      H        4.9340   -5.9150   15.9680
  QMMM:    78       78      H        7.4410   -4.9320   17.3200
  QMMM:    79       79      H       10.6090   -3.2990   15.2650
  QMMM:    80       80      H        9.4700   -2.5590   16.3820
  QMMM:    81       81      H        9.0370   -2.7940   14.6990
  QMMM:    82       82      H       10.1130   -5.6140   14.2890
  QMMM:    83       83      H        8.4540   -5.2410   13.8640
  QMMM:    84       84      H        8.7950   -6.5820   14.9380
  QMMM:    85       85      H       10.8970   -5.3850   16.6790
  QMMM:    86       86      H        9.4870   -6.1170   17.4210
  QMMM:    87       87      H        9.9560   -4.4740   17.8460

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -146.4940 kcal/mol        1.0039 kcal/(mol*A)
xmin    20     -148.4204 kcal/mol        1.2003 kcal/(mol*A)
xmin    30     -148.8330 kcal/mol        0.0952 kcal/(mol*A)
xmin    40     -149.0240 kcal/mol        0.4075 kcal/(mol*A)
xmin    50     -149.1310 kcal/mol        0.0677 kcal/(mol*A)
xmin    60     -149.2406 kcal/mol        0.1359 kcal/(mol*A)
xmin    70     -149.3156 kcal/mol        0.0680 kcal/(mol*A)
xmin    80     -149.3432 kcal/mol        0.0237 kcal/(mol*A)
xmin    90     -149.3567 kcal/mol        0.0213 kcal/(mol*A)
xmin   100     -149.3680 kcal/mol        0.0252 kcal/(mol*A)
xmin   110     -149.3975 kcal/mol        0.0968 kcal/(mol*A)
xmin   120     -149.4486 kcal/mol        0.0511 kcal/(mol*A)
xmin   130     -149.4667 kcal/mol        0.0311 kcal/(mol*A)
xmin   140     -149.4766 kcal/mol        0.0387 kcal/(mol*A)
xmin   150     -149.4834 kcal/mol        0.0642 kcal/(mol*A)
xmin   160     -149.4911 kcal/mol        0.0192 kcal/(mol*A)
xmin   170     -149.5006 kcal/mol        0.0135 kcal/(mol*A)
xmin   180     -149.5061 kcal/mol        0.0349 kcal/(mol*A)
xmin   190     -149.5121 kcal/mol        0.0238 kcal/(mol*A)
xmin   200     -149.5204 kcal/mol        0.0130 kcal/(mol*A)
xmin   210     -149.5220 kcal/mol        0.0102 kcal/(mol*A)
xmin   220     -149.5264 kcal/mol        0.0126 kcal/(mol*A)
xmin   230     -149.5272 kcal/mol        0.0104 kcal/(mol*A)
xmin   240     -149.5278 kcal/mol        0.0052 kcal/(mol*A)
xmin   250     -149.5294 kcal/mol        0.0216 kcal/(mol*A)
xmin   260     -149.5302 kcal/mol        0.0053 kcal/(mol*A)
xmin   270     -149.5304 kcal/mol        0.0072 kcal/(mol*A)
xmin   280     -149.5308 kcal/mol        0.0075 kcal/(mol*A)
xmin   290     -149.5310 kcal/mol        0.0030 kcal/(mol*A)
xmin   300     -149.5310 kcal/mol        0.0024 kcal/(mol*A)
xmin   310     -149.5311 kcal/mol        0.0024 kcal/(mol*A)
xmin   320     -149.5311 kcal/mol        0.0032 kcal/(mol*A)
xmin   330     -149.5312 kcal/mol        0.0010 kcal/(mol*A)
xmin   340     -149.5312 kcal/mol        0.0013 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6614  -41.4867  -40.8371  -40.2513  -39.6955  -39.4960  -38.9588  -38.3623
 -37.3780  -37.1735  -36.6728  -36.2776  -35.8077  -33.6107  -33.4882  -33.2633
 -32.2685  -31.9441  -31.8950  -31.3999  -30.3616  -30.1929  -29.8602  -29.1045
 -28.4019  -28.0975  -27.8062  -27.6327  -25.9611  -25.2541  -25.0919  -24.6381
 -23.6530  -23.2283  -23.1083  -22.6153  -22.2106  -21.5625  -21.3588  -20.8085
 -20.4750  -19.7874  -19.2964  -19.1826  -18.7747  -18.6883  -18.4931  -18.3135
 -17.8625  -17.7044  -17.5907  -17.3708  -17.2673  -17.2117  -16.9799  -16.8965
 -16.8040  -16.6596  -16.2868  -15.9587  -15.8946  -15.8567  -15.7736  -15.6213
 -15.5279  -15.3534  -15.3074  -15.2636  -15.1969  -15.0825  -15.0421  -14.8693
 -14.8132  -14.6945  -14.5947  -14.5671  -14.5353  -14.3043  -14.2691  -14.1265
 -14.0433  -13.9445  -13.8588  -13.7590  -13.5789  -13.5672  -13.4473  -13.4109
 -13.3393  -13.2410  -13.1550  -13.1505  -13.0772  -13.0140  -12.8403  -12.5783
 -12.4701  -12.4185  -12.3684  -12.3613  -12.1918  -12.1480  -12.0671  -11.8945
 -11.7705  -11.6988  -11.6767  -11.5084  -11.1939  -11.0976  -10.9331  -10.8840
 -10.8678  -10.3023  -10.2039  -10.1993   -9.9861   -9.8705   -9.6397   -9.4278
  -8.9775   -8.7397   -8.6592   -0.7523   -0.3875    0.4280    0.4928    0.5696
   0.5911    0.6708    0.7173    0.7956    0.8594    1.0682    1.1980    1.3911
   1.4565    1.4676    1.7369    1.7591    1.8269    1.9076    2.8094    2.8321
   2.9194    3.0198    3.0779    3.1094    3.1209    3.1711    3.2649    3.3088
   3.3603    3.3929    3.3968    3.4147    3.4446    3.4837    3.5059    3.5955
   3.6113    3.6196    3.6849    3.7174    3.7528    3.7584    3.7982    3.8415
   3.8421    3.8643    3.8754    3.9093    3.9735    3.9863    4.0122    4.0529
   4.0652    4.1112    4.1819    4.2407    4.2622    4.2733    4.3020    4.3602
   4.3784    4.4098    4.4288    4.4775    4.4934    4.5454    4.5789    4.5878
   4.5994    4.6266    4.7191    4.7263    4.7390    4.7500    4.7964    4.8092
   4.9076    5.0512    5.0532    5.1160    5.1366    5.1794    5.2084    5.2479
   5.3537    5.4293    5.5805    5.6393    5.6597    5.7041    5.7594    5.8034
   6.1063    6.1332    6.1572    6.2485    6.4324    6.5682    6.6501    6.9126
   6.9240

 Heat of formation   =       -149.53116193 kcal/mol  (       -6.48415775 eV)

 Total SCF energy    =    -187617.08332266 kcal/mol  (    -8135.68723484 eV)
 Electronic energy   =   -1995513.66158452 kcal/mol  (   -86531.96572501 eV)
 Core-core repulsion =    1807896.57826186 kcal/mol  (    78396.27849017 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.088
     2      C                 -0.142
     3      C                 -0.025
     4      C                 -0.071
     5      C                 -0.050
     6      C                  0.090
     7      C                 -0.195
     8      C                 -0.098
     9      C                 -0.128
    10      C                 -0.045
    11      C                  0.311
    12      N                 -0.127
    13      O                 -0.222
    14      O                 -0.390
    15      N                 -0.356
    16      C                  0.016
    17      C                 -0.304
    18      S                  0.114
    19      C                 -0.357
    20      C                  0.287
    21      O                 -0.390
    22      C                  0.291
    23      N                 -0.358
    24      O                 -0.378
    25      C                  0.003
    26      C                 -0.079
    27      C                 -0.140
    28      C                 -0.130
    29      C                  0.009
    30      O                 -0.307
    31      C                 -0.127
    32      C                 -0.117
    33      C                 -0.147
    34      C                 -0.129
    35      N                 -0.312
    36      C                 -0.127
    37      C                  0.015
    38      C                 -0.276
    39      S                  0.078
    40      C                  0.295
    41      O                 -0.369
    42      N                 -0.367
    43      C                  0.084
    44      C                 -0.233
    45      C                 -0.221
    46      C                 -0.225
    47      H                  0.163
    48      H                  0.150
    49      H                  0.162
    50      H                  0.142
    51      H                  0.139
    52      H                  0.141
    53      H                  0.119
    54      H                  0.126
    55      H                  0.248
    56      H                  0.140
    57      H                  0.162
    58      H                  0.114
    59      H                  0.122
    60      H                  0.096
    61      H                  0.098
    62      H                  0.257
    63      H                  0.151
    64      H                  0.119
    65      H                  0.100
    66      H                  0.129
    67      H                  0.130
    68      H                  0.222
    69      H                  0.140
    70      H                  0.162
    71      H                  0.123
    72      H                  0.134
    73      H                  0.127
    74      H                  0.141
    75      H                  0.134
    76      H                  0.119
    77      H                  0.132
    78      H                  0.222
    79      H                  0.080
    80      H                  0.079
    81      H                  0.104
    82      H                  0.078
    83      H                  0.107
    84      H                  0.077
    85      H                  0.091
    86      H                  0.081
    87      H                  0.078
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.364    1.056   -0.173    3.530
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        5.2291    1.3700    5.3348
  QMMM:     2        2      C        5.2932    1.9786    6.5765
  QMMM:     3        3      C        6.3273    2.9193    6.8261
  QMMM:     4        4      C        7.2541    3.1954    5.7893
  QMMM:     5        5      C        7.0782    2.4981    4.5461
  QMMM:     6        6      C        6.4881    3.6081    8.0723
  QMMM:     7        7      C        7.5152    4.5112    8.2601
  QMMM:     8        8      C        8.4259    4.7645    7.2078
  QMMM:     9        9      C        8.3032    4.1255    5.9984
  QMMM:    10       10      C        5.7201    3.8837   10.3066
  QMMM:    11       11      C        4.6566    3.3828   11.2792
  QMMM:    12       12      N        6.1122    1.6230    4.3185
  QMMM:    13       13      O        5.5311    3.2910    9.0209
  QMMM:    14       14      O        4.6144    3.9008   12.4171
  QMMM:    15       15      N        3.7783    2.3959   10.9029
  QMMM:    16       16      C        2.8219    1.8343   11.8281
  QMMM:    17       17      C        1.5797    1.2698   11.1335
  QMMM:    18       18      S        0.1203    1.4692   12.0981
  QMMM:    19       19      C       -0.3260    3.1395   11.8212
  QMMM:    20       20      C        3.4902    0.7272   12.6925
  QMMM:    21       21      O        3.2376   -0.4837   12.5256
  QMMM:    22       22      C        4.8893   -1.6135   16.1434
  QMMM:    23       23      N        4.4006    1.1598   13.6233
  QMMM:    24       24      O        5.5923   -1.5431   17.1736
  QMMM:    25       25      C        4.2220   -0.3461   15.5976
  QMMM:    26       26      C        7.4122    1.1575   14.0419
  QMMM:    27       27      C        6.3828    0.8709   15.0757
  QMMM:    28       28      C        9.3806    1.6962   12.1272
  QMMM:    29       29      C        5.1218    0.2357   14.4646
  QMMM:    30       30      O        4.0137    0.5755   16.6414
  QMMM:    31       31      C        7.5498    2.4470   13.5157
  QMMM:    32       32      C        8.2600    0.1355   13.5954
  QMMM:    33       33      C        8.5333    2.7140   12.5639
  QMMM:    34       34      C        9.2390    0.4071   12.6411
  QMMM:    35       35      N        4.6976   -2.8232   15.5015
  QMMM:    36       36      C        3.8667   -2.9851   14.3368
  QMMM:    37       37      C        5.5056   -3.9787   15.8560
  QMMM:    38       38      C        4.9435   -5.2401   15.1904
  QMMM:    39       39      S        3.7398   -4.7447   13.9812
  QMMM:    40       40      C        6.9994   -3.8217   15.4482
  QMMM:    41       41      O        7.3507   -3.0454   14.5393
  QMMM:    42       42      N        7.8828   -4.6327   16.1250
  QMMM:    43       43      C        9.3351   -4.5621   15.9587
  QMMM:    44       44      C        9.8847   -3.1589   16.2677
  QMMM:    45       45      C        9.7523   -4.9306   14.5251
  QMMM:    46       46      C       10.0171   -5.5548   16.9176
  QMMM:    47       47      H        4.4449    0.6309    5.0929
  QMMM:    48       48      H        4.5669    1.7500    7.3682
  QMMM:    49       49      H        7.7830    2.6906    3.7162
  QMMM:    50       50      H        7.6487    5.0454    9.2111
  QMMM:    51       51      H        9.2374    5.4881    7.3796
  QMMM:    52       52      H        9.0102    4.3217    5.1787
  QMMM:    53       53      H        5.6277    5.0000   10.2287
  QMMM:    54       54      H        6.7258    3.5991   10.7243
  QMMM:    55       55      H        3.9036    1.9405   10.0279
  QMMM:    56       56      H        2.4930    2.6662   12.5287
  QMMM:    57       57      H        1.6897    0.1610   10.9922
  QMMM:    58       58      H        1.4373    1.7349   10.1272
  QMMM:    59       59      H       -1.2762    3.2985   12.3833
  QMMM:    60       60      H       -0.5026    3.3534   10.7436
  QMMM:    61       61      H        0.4408    3.8505   12.2024
  QMMM:    62       62      H        4.5322    2.1355   13.7787
  QMMM:    63       63      H        3.1883   -0.5657   15.2006
  QMMM:    64       64      H        6.7939    0.1434   15.8295
  QMMM:    65       65      H        6.1104    1.8105   15.6276
  QMMM:    66       66      H       10.1582    1.9086   11.3794
  QMMM:    67       67      H        5.4405   -0.6394   13.8156
  QMMM:    68       68      H        4.8227    0.6139   17.1747
  QMMM:    69       69      H        6.8723    3.2507   13.8459
  QMMM:    70       70      H        8.1460   -0.8875   13.9957
  QMMM:    71       71      H        8.6458    3.7327   12.1653
  QMMM:    72       72      H        9.9005   -0.4000   12.2931
  QMMM:    73       73      H        2.8354   -2.5851   14.5277
  QMMM:    74       74      H        4.2893   -2.4571   13.4381
  QMMM:    75       75      H        5.4539   -4.0731   16.9839
  QMMM:    76       76      H        4.4519   -5.8918   15.9512
  QMMM:    77       77      H        5.7457   -5.8305   14.6876
  QMMM:    78       78      H        7.5634   -5.1028   16.9386
  QMMM:    79       79      H       10.9918   -3.1611   16.1311
  QMMM:    80       80      H        9.6538   -2.8653   17.3189
  QMMM:    81       81      H        9.4368   -2.4062   15.5735
  QMMM:    82       82      H       10.8635   -4.8710   14.4442
  QMMM:    83       83      H        9.2970   -4.2202   13.7931
  QMMM:    84       84      H        9.4295   -5.9683   14.2735
  QMMM:    85       85      H       11.1212   -5.4980   16.7654
  QMMM:    86       86      H        9.6843   -6.6002   16.7136
  QMMM:    87       87      H        9.7932   -5.3018   17.9814

           --------- Calculation Completed ----------

